Должность,professionalroleid,Зарплата,Компания,Дата обьявления,Район,Тип занятости,Тип занятости2,Ключевые навыки,Ссылка,Мера содействия занятости,Специальность
Медицинский массажист,Медицина и фармацевтика,от 138 000 тенге,"ИП ""Ахметова""",Вакансия опубликована 29.05.2023,Адреса нет,полный день,Проектная работа,Сестринский уход;,https://enbek.kz/ru/vacancy/medicinskii-massazhist~3124741,Молодежная практика,Медицина
Специалист по информационной безопасности,IT и телекоммуникации,от 138 000 тенге,КЕНЖАБАЕВА ФЕРУЗА АСАБАЕВНА,Вакансия опубликована 29.05.2023,Адреса нет,полный день,Проектная работа,Ввод системы защиты информации в эксплуатацию;,https://enbek.kz/ru/vacancy/specialist-po-informacionnoi-bezopasnosti~3124737,Молодежная практика,IT
Экономист,Финансы и бухучет,от 138 000 тенге,"ИП""Engineering""",Вакансия опубликована 29.05.2023,Адреса нет,полный день,Проектная работа,Контроль финансово-экономической деятельности организации;,https://enbek.kz/ru/vacancy/ekonomist~3122535,Молодежная практика,Финансы
Логопед-дефектолог,Образование и воспитание,от 138 000 тенге,"Товарищество с ограниченной ответственностью ""Little Step Almaty""",Вакансия опубликована 26.05.2023,Адреса нет,полный день,Проектная работа,Оценка психологического состояния учащегося;,https://enbek.kz/ru/vacancy/logoped-defektolog~3120523,Молодежная практика,
Бухгалтер,Финансы и бухучет,от 138 000 тенге,"Товарищество с ограниченной ответственностью ""Интернет Бухгалтерия""",Вакансия опубликована 25.05.2023,Адреса нет,полный день,Проектная работа,Ведение бухгалтерского учета и отчетности;,https://enbek.kz/ru/vacancy/bukhgalter~3118666,Молодежная практика,Финансы
Маркетолог,Маркетинг и СМИ,от 138 000 тенге,"Коммунальное государственное учреждение ""Центр общественного развития города Алматы"" Управления общественного развития города Алматы",Вакансия опубликована 25.05.2023,Адреса нет,полный день,Проектная работа,Проведение анализа требований потребителей согласно результатам маркетинговых исследований;,https://enbek.kz/ru/vacancy/marketolog~3118564,Молодежная практика,Журналистика
Медицинская(ий) сестра/брат,Медицина и фармацевтика,от 138 000 тенге,"Товарищество с ограниченной ответственностью ""Trinity sportmed""",Вакансия опубликована 23.05.2023,Адреса нет,полный день,Проектная работа,Сестринский уход;,https://enbek.kz/ru/vacancy/medicinskaya(ii)-sestra-brat~3111875,Молодежная практика,Медицина
Бухгалтер,Финансы и бухучет,от 103 500 тенге,"ИП ""Consult Infinity""",Вакансия опубликована 22.05.2023,Адреса нет,полный день,Проектная работа,Ведение бухгалтерского учета и отчетности;,https://enbek.kz/ru/vacancy/bukhgalter~3112826,Первое рабочее место,Финансы
Юрисконсульт,Юриспруденция,от 138 000 тенге,МЫРЗАЛЫ ЕРБОЛ ТӨЛЕГЕНҰЛЫ,Вакансия опубликована 22.05.2023,Адреса нет,полный день,Проектная работа,Оказание правовой помощи в составлении юридических документов;,https://enbek.kz/ru/vacancy/yuriskonsult~3108689,Молодежная практика,Юриспруденция
Техник-проектировщик,Строительство и архитектура,от 138 000 тенге,"Товарищество с ограниченной ответственностью ""PROFPROEKTIR""",Вакансия опубликована 18.05.2023,Адреса нет,полный день,Проектная работа,Подготовка проектной документации;,https://enbek.kz/ru/vacancy/tekhnik-proektirovshchik~3105063,Молодежная практика,Строительство и архитектура
Учитель биологии,Образование и воспитание,от 138 000 тенге,"Общественное объединение ""Федерация Восточных единоборств Спортивный клуб ""КАБЫЛАН""",Вакансия опубликована 16.05.2023,Адреса нет,полный день,Проектная работа,Систематизация результатов физико-химического анализа;,https://enbek.kz/ru/vacancy/uchitel-biologii~3098987,Молодежная практика,
Журналист,Маркетинг и СМИ,от 138 000 тенге,ИП Әділбаев,Вакансия опубликована 16.05.2023,Адреса нет,полный день,Проектная работа,Вести переговоры;,https://enbek.kz/ru/vacancy/zhurnalist~3097736,Молодежная практика,Журналистика
Модельер-конструктор,Производство,от 138 000 тенге,"Товарищество с ограниченной ответственностью ""Попутный Ветер""",Вакансия опубликована 15.05.2023,Адреса нет,полный день,Проектная работа,Построение модельных конструкций и лекал (трикотаж и головные уборы);,https://enbek.kz/ru/vacancy/modeler-konstruktor~3095285,Молодежная практика,Сервисное обслуживание/производство
Маркетолог,Маркетинг и СМИ,от 138 000 тенге,"Общественное объединение инвалидов ""Seriktestik Adildik Tendik""",Вакансия опубликована 15.05.2023,Адреса нет,полный день,Проектная работа,Умение продвигать товары и услуги;,https://enbek.kz/ru/vacancy/marketolog~3094207,Молодежная практика,Журналистика
Учитель иностранного языка,Образование и воспитание,от 138 000 тенге,ИП Кубелекова Карлыгаш Габиевна,Вакансия опубликована 12.05.2023,Адреса нет,полный день,Проектная работа,Преподавание предметов на английском языке;,https://enbek.kz/ru/vacancy/uchitel-inostrannogo-yazyka~3093061,Молодежная практика,
Оператор-телефонист,IT и телекоммуникации,от 103 500 тенге,"Товарищество с ограниченной ответственностью ""БиоТрэйд""",Вакансия опубликована 11.05.2023,Адреса нет,полный день,Проектная работа,Регистрация входящей и исходящей информации;,https://enbek.kz/ru/vacancy/operator-telefonist~3089021,Молодежная практика,IT
Юрист,Юриспруденция,от 138 000 тенге,"Частный фонд ""Таңғы шуақ""",Вакансия опубликована 06.05.2023,Адреса нет,полный день,Проектная работа,Оказание правовой помощи в составлении юридических документов;,https://enbek.kz/ru/vacancy/yurist~3082440,Молодежная практика,Юриспруденция
Пианист,Культура и спорт,от 138 000 тенге,"Творческая организация ""Central""",Вакансия опубликована 05.05.2023,Адреса нет,полный день,Проектная работа,Профессиональная игра на инструменте;,https://enbek.kz/ru/vacancy/pianist~3082362,Молодежная практика,
Маркетолог,Маркетинг и СМИ,от 103 500 тенге,"Товарищество с ограниченной ответственностью ""IT DASS Solutions""",Вакансия опубликована 05.05.2023,Адреса нет,полный день,Проектная работа,Проведение переговоров и формирование коммерческих документов и соглашений;,https://enbek.kz/ru/vacancy/marketolog~3082070,Первое рабочее место,Журналистика
Филолог,Маркетинг и СМИ,от 138 000 тенге,"Товарищество с ограниченной ответственностью ""КБК ЛОГИСТИК""",Вакансия опубликована 04.05.2023,Адреса нет,полный день,Проектная работа,Редактирование и исправление переведенного материала;,https://enbek.kz/ru/vacancy/filolog~3078984,Молодежная практика,Журналистика
Преподаватель (в системе специального образования),Образование и воспитание,от 138 000 тенге,Sapsan,Вакансия опубликована 04.05.2023,Адреса нет,полный день,Проектная работа,Выявление причин возникновения дефектов;,https://enbek.kz/ru/vacancy/prepodavatel-(v-sisteme-specialnogo-obrazovaniya)~3078690,Молодежная практика,
Швея,Производство,от 138 000 тенге,ИП Інжу өнер орталығы,Вакансия опубликована 03.05.2023,Адреса нет,полный день,Проектная работа,Подготовка эскизов и лекал;,https://enbek.kz/ru/vacancy/shveya~3093389,Молодежная практика,Сервисное обслуживание/производство
Инженер по автоматизации,IT и телекоммуникации,от 138 000 тенге,"Товарищество с ограниченной ответственностью ""ЛайфПрод""",Вакансия опубликована 03.05.2023,Адреса нет,полный день,Проектная работа,"Оцифровка рабочих чертежей в печатную форму, а карт и др. изображений – в цифровую;",https://enbek.kz/ru/vacancy/inzhener-po-avtomatizacii~3074941,Молодежная практика,IT
Преподаватель (в системе дошкольного воспитания и обучения),Образование и воспитание,от 138 000 тенге,"Товарищество с ограниченной ответственностью ""ZAM-ZAM.KZ""",Вакансия опубликована 03.05.2023,Адреса нет,полный день,Проектная работа,Проведение занятия для творческого развития детей;,https://enbek.kz/ru/vacancy/prepodavatel-(v-sisteme-doshkolnogo-vospitaniya-i-obucheniya)~3082523,Молодежная практика,
Экономист,Финансы и бухучет,от 138 000 тенге,"Товарищество с ограниченной ответственностью ""Mol Nur Group""",Вакансия опубликована 02.05.2023,Адреса нет,полный день,Проектная работа,Финансовое планирование;,https://enbek.kz/ru/vacancy/ekonomist~3070319,Молодежная практика,Финансы
Актер,Культура и спорт,от 138 000 тенге,"Товарищество с ограниченной ответственностью ""Community Media Hub""",Вакансия опубликована 27.04.2023,Адреса нет,полный день,Проектная работа,Владение методами создания художественного образа актерскими средствами;,https://enbek.kz/ru/vacancy/akter~3067110,Молодежная практика,
Медицинская(ий) сестра/брат,Медицина и фармацевтика,от 138 000 тенге,"Товарищество с ограниченной ответственностью ""R.T.A. Group""",Вакансия опубликована 26.04.2023,Адреса нет,полный день,Проектная работа,Оформление технической документации;,https://enbek.kz/ru/vacancy/medicinskaya(ii)-sestra-brat~3064494,Молодежная практика,Медицина
Швея,Производство,от 103 500 тенге,Aziz Group,Вакансия опубликована 25.04.2023,Адреса нет,полный день,Проектная работа,Вышивка рисунка композиции;,https://enbek.kz/ru/vacancy/shveya~3061442,Первое рабочее место,Сервисное обслуживание/производство
Финансист,Финансы и бухучет,от 138 000 тенге,"Товарищество с ограниченной ответственностью ""Торгово-промышленная компания ""KazExim"" """,Вакансия опубликована 24.04.2023,Адреса нет,полный день,Проектная работа,Контроль финансово-экономической деятельности организации;,https://enbek.kz/ru/vacancy/finansist~3059083,Молодежная практика,Финансы
Дизайнер Web-сайтов,IT и телекоммуникации,от 138 000 тенге,"Республиканское государственное учреждение ""Управление государственных доходов по Алмалинскому району Департамента государственных доходов по городу Алматы Комитета государственных доходов Министерства финансов Республики Казахстан""",Вакансия опубликована 24.04.2023,Адреса нет,полный день,Проектная работа,Подготовка дизайна эскизов мультимедиа;,https://enbek.kz/ru/vacancy/dizainer-web-saitov~3058722,Молодежная практика,IT
Швея,Производство,от 103 500 тенге,"Товарищество с ограниченной ответственностью ""TENGRY ASIA GROUP""",Вакансия опубликована 24.04.2023,Адреса нет,полный день,Проектная работа,Работы по пошиву изделий по индивидуальным заказам;,https://enbek.kz/ru/vacancy/shveya~3057989,Первое рабочее место,Сервисное обслуживание/производство
PR-менеджер,Маркетинг и СМИ,от 103 500 тенге,ИП Садуакасова,Вакансия опубликована 24.04.2023,Адреса нет,полный день,Проектная работа,Оценка показателей качества на соответствие;,https://enbek.kz/ru/vacancy/pr-menedzher~3057646,Первое рабочее место,Журналистика
Менеджер по онлайн-продажам,Маркетинг и СМИ,от 103 500 тенге,DIGGERS SERVICE,Вакансия опубликована 21.04.2023,Адреса нет,полный день,Проектная работа,Поиск потенциальных клиентов;,https://enbek.kz/ru/vacancy/menedzher-po-onlain-prodazham~3056295,Первое рабочее место,Журналистика
Бухгалтер (средней квалификации),Финансы и бухучет,от 138 000 тенге,"Товарищество с ограниченной ответственностью ""Plastok""",Вакансия опубликована 21.04.2023,Адреса нет,полный день,Проектная работа,Учет денежных средств;,https://enbek.kz/ru/vacancy/bukhgalter-(srednei-kvalifikacii)~3056009,Молодежная практика,Финансы
Финансист,Финансы и бухучет,от 103 500 тенге,"Товарищество с ограниченной ответственностью ""КазПрайс""",Вакансия опубликована 20.04.2023,Адреса нет,полный день,Проектная работа,Финансовое планирование;,https://enbek.kz/ru/vacancy/finansist~3054609,Первое рабочее место,Финансы
Помощник бухгалтера,Финансы и бухучет,от 138 000 тенге,"Товарищество с ограниченной ответственностью ""Account garanti Service""",Вакансия опубликована 19.04.2023,Адреса нет,полный день,Проектная работа,Учет денежных средств;,https://enbek.kz/ru/vacancy/pomoshchnik-bukhgaltera~3051952,Молодежная практика,Финансы
Офис-менеджер,HR и секретариат,от 138 000 тенге,Эмильда,Вакансия опубликована 19.04.2023,Адреса нет,полный день,Проектная работа,Подготовка писем и обращений;,https://enbek.kz/ru/vacancy/ofis-menedzher~3051646,Молодежная практика,Менеджмент
Администратор информационных систем,IT и телекоммуникации,от 138 000 тенге,"Общественный фонд ""JanAnaAlmaty""",Вакансия опубликована 19.04.2023,Адреса нет,полный день,Проектная работа,Исправление неисправностей компьютерных систем и комплексов;,https://enbek.kz/ru/vacancy/administrator-informacionnykh-sistem~3051010,Молодежная практика,IT
Экономист,Финансы и бухучет,от 103 500 тенге,"Товарищество с ограниченной ответственностью ""Best Service Personal""",Вакансия опубликована 19.04.2023,Адреса нет,полный день,Проектная работа,Идентификация и оценивание продукта;,https://enbek.kz/ru/vacancy/ekonomist~3050946,Первое рабочее место,Финансы
Заместитель начальника управления,Руководители,от 138 000 тенге,ИП Консьерж Сервис,Вакансия опубликована 19.04.2023,Адреса нет,полный день,Проектная работа,"Контроль соблюдения правил трудового распорядка, охраны труда, пожарной безопасности;",https://enbek.kz/ru/vacancy/zamestitel-nachalnika-upravleniya~3050302,Молодежная практика,
Юрист,Юриспруденция,от 138 000 тенге,"Коммунальное государственное учреждение ""Аппарат акима Наурызбайского района города Алматы""",Вакансия опубликована 18.04.2023,Адреса нет,полный день,Проектная работа,Умение выстраивать коммуникацию с физическими и юридическими лицами;,https://enbek.kz/ru/vacancy/yurist~3047931,Молодежная практика,Юриспруденция
Личный помощник,HR и секретариат,от 103 500 тенге,"Индивидуальный предприниматель ""Адилет""",Вакансия опубликована 18.04.2023,Адреса нет,полный день,Проектная работа,"Учет и хранение, передача документов в подразделения;",https://enbek.kz/ru/vacancy/lichnyi-pomoshchnik~3047237,Первое рабочее место,Менеджмент
Журналист,Маркетинг и СМИ,от 103 500 тенге,MANSUR GROUP,Вакансия опубликована 17.04.2023,Адреса нет,полный день,Проектная работа,"Поддержка веб-страницы компании в Интернете, социальных сетях;",https://enbek.kz/ru/vacancy/zhurnalist~3045570,Первое рабочее место,Журналистика
HR бизнес-партнер,HR и секретариат,от 103 500 тенге,Lighting Бекболатова,Вакансия опубликована 14.04.2023,Адреса нет,полный день,Проектная работа,Ведение делопроизводства;,https://enbek.kz/ru/vacancy/hr-biznes-partner~3042937,Первое рабочее место,Менеджмент
Юрист,Юриспруденция,от 138 000 тенге,"Корпоративный фонд ""Жас қанат жастар орталығы""",Вакансия опубликована 14.04.2023,Адреса нет,полный день,Проектная работа,"Регистрация юридических лиц, эмиссий ценных акций;",https://enbek.kz/ru/vacancy/yurist~3041768,Молодежная практика,Юриспруденция
Швея,Производство,от 138 000 тенге,ЗәуреЖан,Вакансия опубликована 14.04.2023,Адреса нет,полный день,Проектная работа,Ручное шитье;,https://enbek.kz/ru/vacancy/shveya~3043708,Молодежная практика,Сервисное обслуживание/производство
Логопед-дефектолог,Образование и воспитание,от 103 500 тенге,ИП Kasem,Вакансия опубликована 14.04.2023,Адреса нет,полный день,Проектная работа,Оценка психологического состояния учащегося;,https://enbek.kz/ru/vacancy/logoped-defektolog~3040481,Первое рабочее место,
Учитель иностранного языка,Образование и воспитание,от 138 000 тенге,ИП Kasem,Вакансия опубликована 14.04.2023,Адреса нет,полный день,Проектная работа,Владение современными технологиями и методиками преподавания;,https://enbek.kz/ru/vacancy/uchitel-inostrannogo-yazyka~3040480,Молодежная практика,
Техник-программист,IT и телекоммуникации,от 138 000 тенге,"ИП ""Касимов С.К""",Вакансия опубликована 13.04.2023,Адреса нет,полный день,Проектная работа,Проведение технического обслуживания оборудования;,https://enbek.kz/ru/vacancy/tekhnik-programmist~3040234,Молодежная практика,IT
Техник-программист,IT и телекоммуникации,от 138 000 тенге,"ИП ""Касимов С.К""",Вакансия опубликована 13.04.2023,Адреса нет,полный день,Проектная работа,"Установка, наладка, настройка и сопровождение аппаратного и программного обеспечения;",https://enbek.kz/ru/vacancy/tekhnik-programmist~3040232,Молодежная практика,IT
Техник-программист,IT и телекоммуникации,от 138 000 тенге,"ИП ""Касимов С.К""",Вакансия опубликована 13.04.2023,Адреса нет,полный день,Проектная работа,"Установка, наладка, настройка и сопровождение аппаратного и программного обеспечения;",https://enbek.kz/ru/vacancy/tekhnik-programmist~3040230,Молодежная практика,IT
Помощник юриста,Юриспруденция,от 138 000 тенге,"Филиал Товарищество с ограниченной ответственностью ""PetroRetail"" по городу Алматы и Алматинской области",Вакансия опубликована 13.04.2023,Адреса нет,полный день,Проектная работа,Оказание правовой помощи в составлении юридических документов;,https://enbek.kz/ru/vacancy/pomoshchnik-yurista~3038545,Молодежная практика,Юриспруденция
Ветеринарный врач,Медицина и фармацевтика,от 138 000 тенге,ИП АҚӘЛЕМ,Вакансия опубликована 12.04.2023,Адреса нет,полный день,Проектная работа,Ветеринарный контроль;,https://enbek.kz/ru/vacancy/veterinarnyi-vrach~3037383,Молодежная практика,Медицина
Бухгалтер,Финансы и бухучет,от 138 000 тенге,WIZART creative agency,Вакансия опубликована 12.04.2023,Адреса нет,полный день,Проектная работа,"Ведение кассовых, организационно-распорядительных, отчетных документов;",https://enbek.kz/ru/vacancy/bukhgalter~3036840,Молодежная практика,Финансы
Финансист,Финансы и бухучет,от 103 500 тенге,"Товарищество с ограниченной ответственностью ""Независимая оценочная компания ""KazPrice""",Вакансия опубликована 12.04.2023,Адреса нет,полный день,Проектная работа,,https://enbek.kz/ru/vacancy/finansist~3035628,Первое рабочее место,Финансы
Помощник инженера-электрика,Энергетика,от 138 000 тенге,"Филиал Товарищество с ограниченной ответственностью ""PetroRetail"" по городу Алматы и Алматинской области",Вакансия опубликована 12.04.2023,Адреса нет,полный день,Проектная работа,Устранение дефектов работы электроаппаратуры и приборов;,https://enbek.kz/ru/vacancy/pomoshchnik-inzhenera-elektrika~3035469,Молодежная практика,Сервисное обслуживание/производство
Экономист,Финансы и бухучет,от 138 000 тенге,САПА,Вакансия опубликована 10.04.2023,Адреса нет,полный день,Проектная работа,Контроль финансово-экономической деятельности предприятия;,https://enbek.kz/ru/vacancy/ekonomist~3031442,Молодежная практика,Финансы
Специалист по кадрам,HR и секретариат,от 103 500 тенге,"Товарищество с ограниченной ответственностью ""Бизнес-Терапия""",Вакансия опубликована 10.04.2023,Адреса нет,полный день,Проектная работа,Ведение и составление документов;,https://enbek.kz/ru/vacancy/specialist-po-kadram~3030465,Первое рабочее место,Менеджмент
Офис-менеджер,HR и секретариат,от 103 500 тенге,"Товарищество с ограниченной ответственностью ""AG doctor""",Вакансия опубликована 10.04.2023,Адреса нет,полный день,Проектная работа,Регистрация входящей и исходящей информации;,https://enbek.kz/ru/vacancy/ofis-menedzher~3030249,Первое рабочее место,Менеджмент
Помощник воспитателя,Образование и воспитание,от 103 500 тенге,"Товарищество с ограниченной ответственностью ""Нұр-Ариман 1""",Вакансия опубликована 10.04.2023,Адреса нет,полный день,Проектная работа,Оказание первой медицинской помощи;,https://enbek.kz/ru/vacancy/pomoshchnik-vospitatelya~3030051,Первое рабочее место,
Бухгалтер,Финансы и бухучет,от 138 000 тенге,"Товарищество с ограниченной ответственностью ""Нұр-Ариман 1""",Вакансия опубликована 10.04.2023,Адреса нет,полный день,Проектная работа,Начисление и перечисление налоговых и других обязательных платежей;,https://enbek.kz/ru/vacancy/bukhgalter~3029978,Молодежная практика,Финансы
Финансист,Финансы и бухучет,от 138 000 тенге,"Республиканское государственное учреждение ""Управление государственных доходов по Наурызбайскому району Департамента государственных доходов по городу Алматы Комитета государственных доходов Министерства финансов Республики Казахстан""",Вакансия опубликована 07.04.2023,Адреса нет,полный день,Проектная работа,Применение международных стандартов финансовой отчетности;,https://enbek.kz/ru/vacancy/finansist~3026784,Молодежная практика,Финансы
Инженер по 3D моделированию,Строительство и архитектура,от 138 000 тенге,"ИП ""ИНВЕСТ""",Вакансия опубликована 06.04.2023,Адреса нет,полный день,Проектная работа,Наделение дополнительными индивидуальными чертами 3D объекты;,https://enbek.kz/ru/vacancy/inzhener-po-3d-modelirovaniyu~3024974,Молодежная практика,Строительство и архитектура
Методист,Образование и воспитание,от 138 000 тенге,"Товарищество с ограниченной ответственностью ""Образовательный центр ""Аяна""",Вакансия опубликована 06.04.2023,Адреса нет,полный день,Проектная работа,Решение профессиональных задач;,https://enbek.kz/ru/vacancy/metodist~3023855,Молодежная практика,
Брошюровщик,Производство,от 138 000 тенге,"Республиканское государственное учреждение ""Республиканская библиотека для незрячих и слабовидящих граждан"" Министерства культуры и спорта Республики Казахстан",Вакансия опубликована 05.04.2023,Адреса нет,полный день,Проектная работа,Подготовка к изданию информационных материалов;,https://enbek.kz/ru/vacancy/broshyurovshchik~3020725,Молодежная практика,Сервисное обслуживание/производство
Техник-технолог (общий профиль),Производство,от 138 000 тенге,"Республиканское государственное учреждение ""Республиканская библиотека для незрячих и слабовидящих граждан"" Министерства культуры и спорта Республики Казахстан",Вакансия опубликована 05.04.2023,Адреса нет,полный день,Проектная работа,Контроль и анализ технологических процессов производства;,https://enbek.kz/ru/vacancy/tekhnik-tekhnolog-(obshchii-profil)~3020656,Молодежная практика,Сервисное обслуживание/производство
Помощник юриста,Юриспруденция,от 138 000 тенге,"Товарищество с ограниченной ответственностью ""Global Professional Development""",Вакансия опубликована 04.04.2023,Адреса нет,полный день,Проектная работа,Работа с претензиями;,https://enbek.kz/ru/vacancy/pomoshchnik-yurista~3027660,Молодежная практика,Юриспруденция
Финансист,Финансы и бухучет,от 138 000 тенге,"Товарищество с ограниченной ответственностью ""Интернет Бухгалтерия""",Вакансия опубликована 04.04.2023,Адреса нет,полный день,Проектная работа,Применение международных стандартов финансовой отчетности;,https://enbek.kz/ru/vacancy/finansist~3018324,Молодежная практика,Финансы
Учитель казахского языка и литературы,Образование и воспитание,от 138 000 тенге,"Частное Учреждение ""Международный казахско-китайский языковой колледж""",Вакансия опубликована 04.04.2023,Адреса нет,полный день,Проектная работа,Владение современными технологиями и методиками преподавания;,https://enbek.kz/ru/vacancy/uchitel-kazakhskogo-yazyka-i-literatury~3018089,Молодежная практика,
Учитель иностранного языка,Образование и воспитание,от 138 000 тенге,"Товарищество с ограниченной ответственностью ""ZAM-ZAM.KZ""",Вакансия опубликована 03.04.2023,Адреса нет,полный день,Проектная работа,Преподавание предметов на английском языке;,https://enbek.kz/ru/vacancy/uchitel-inostrannogo-yazyka~3016021,Молодежная практика,
Административный секретарь,HR и секретариат,от 138 000 тенге,"ИП ""Байбекова Н.А.""",Вакансия опубликована 03.04.2023,Адреса нет,полный день,Проектная работа,Встреча и учет посетителей;,https://enbek.kz/ru/vacancy/administrativnyi-sekretar~3014556,Молодежная практика,Менеджмент
Техник-строитель,Строительство и архитектура,от 138 000 тенге,"Общественный Фонд ""Устойчивое развитие-Даналық""",Вакансия опубликована 31.03.2023,Адреса нет,полный день,Проектная работа,"Управление автогрейдером при разработке, перемещении, планировке грунтов;",https://enbek.kz/ru/vacancy/tekhnik-stroitel~3010104,Молодежная практика,Строительство и архитектура
Дизайнер промышленный,Производство,от 138 000 тенге,"Товарищество с ограниченной ответственностью ""Antaress kids-2""",Вакансия опубликована 30.03.2023,Адреса нет,полный день,Проектная работа,Разработка дизайна новой продукции;,https://enbek.kz/ru/vacancy/dizainer-promyshlennyi~3008426,Молодежная практика,Сервисное обслуживание/производство
Журналист,Маркетинг и СМИ,от 138 000 тенге,"Коммунальное государственное учреждение ""Аппарат акима Алатауского района города Алматы""",Вакансия опубликована 30.03.2023,Адреса нет,полный день,Проектная работа,"Поддержка веб-страницы компании в Интернете, социальных сетях;",https://enbek.kz/ru/vacancy/zhurnalist~3007646,Молодежная практика,Журналистика
Инженер-радиотехник,IT и телекоммуникации,от 138 000 тенге,"Коммунальное государственное учреждение ""Управление развития коммунальной инфраструктуры города Алматы""",Вакансия опубликована 30.03.2023,Адреса нет,полный день,Проектная работа,"Монтаж проводов, кабелей, жгутов и шлейфов в сложном радиоэлектронном устройстве;",https://enbek.kz/ru/vacancy/inzhener-radiotekhnik~3007591,Молодежная практика,IT
Юрист,Юриспруденция,от 138 000 тенге,"коммунальное государственное учреждение ""Аппарат акима Турксибского района города Алматы""",Вакансия опубликована 30.03.2023,Адреса нет,полный день,Проектная работа,Оказание правовой помощи в составлении юридических документов;,https://enbek.kz/ru/vacancy/yurist~3007186,Молодежная практика,Юриспруденция
Юрист,Юриспруденция,от 103 500 тенге,"коммунальное государственное учреждение ""Аппарат акима Турксибского района города Алматы""",Вакансия опубликована 30.03.2023,Адреса нет,полный день,Проектная работа,Рассмотрение жалоб и претензий по спорным вопросам;,https://enbek.kz/ru/vacancy/yurist~3006950,Первое рабочее место,Юриспруденция
Воспитатель,Образование и воспитание,от 138 000 тенге,ТОО Талант,Вакансия опубликована 29.03.2023,Адреса нет,полный день,Проектная работа,Знание методов диагностики личностного потенциала обучающего;,https://enbek.kz/ru/vacancy/vospitatel~3005852,Молодежная практика,
Менеджер по управлению рисками,Финансы и бухучет,от 138 000 тенге,"Республиканское государственное учреждение ""Управление государственных доходов по Наурызбайскому району Департамента государственных доходов по городу Алматы Комитета государственных доходов Министерства финансов Республики Казахстан""",Вакансия опубликована 28.03.2023,Адреса нет,полный день,Проектная работа,Управление финансовыми рисками;,https://enbek.kz/ru/vacancy/menedzher-po-upravleniyu-riskami~2999985,Молодежная практика,Финансы
Научный сотрудник (в области ИКТ),Наука и консалтинг,от 138 000 тенге,"Общественное объединение ""Международная Академия Информатизации""",Вакансия опубликована 27.03.2023,Адреса нет,полный день,Проектная работа,Проведение научной экспертизы;,https://enbek.kz/ru/vacancy/nauchnyi-sotrudnik-(v-oblasti-ikt)~2999883,Молодежная практика,Наука
SMM-менеджер,Маркетинг и СМИ,от 138 000 тенге,"Товарищество с ограниченной ответственностью """"ЖайЖаң""""",Вакансия опубликована 26.03.2023,Адреса нет,полный день,Проектная работа,"Информирование о маркетинговых акциях, продуктах и специальных предложений;",https://enbek.kz/ru/vacancy/smm-menedzher~2996933,Молодежная практика,Журналистика
Инженер-программист,IT и телекоммуникации,от 138 000 тенге,"Товарищество с ограниченной ответственностью ""Mega Media Group ""PRIME TIME""",Вакансия опубликована 25.03.2023,Адреса нет,полный день,Проектная работа,Составление алгоритма программного кода;,https://enbek.kz/ru/vacancy/inzhener-programmist~2996687,Молодежная практика,IT
Учитель физики,Образование и воспитание,от 138 000 тенге,"Некоммерческое Акционерное общество ""Казахский национальный женский педагогический университет""",Вакансия опубликована 24.03.2023,Адреса нет,полный день,Проектная работа,Планирование учебного занятия;,https://enbek.kz/ru/vacancy/uchitel-fiziki~2995982,Молодежная практика,
Дизайнер по одежде,Производство,от 138 000 тенге,"Товарищество с ограниченной ответственностью КазСпо - N"" (""Казахстанская современнная профессиональная одежда -New"")",Вакансия опубликована 17.03.2023,Адреса нет,полный день,Проектная работа,Ответственность;,https://enbek.kz/ru/vacancy/dizainer-po-odezhde~2990710,Молодежная практика,Сервисное обслуживание/производство
